Entropy,17
Momentum,17
Iron,15
,14
CONFIG.SYS,14
Polymer,14
Mass spectrometry,14
Polynomial,13
Friction,13
Diffraction,13
Aldehyde,13
Superconductivity,12
Ester,12
Electron,12
Boron,12
Actin,11
Amine,11
Radical (chemistry),11
Colloid,11
Diffusion,11
Angular momentum,11
Chromatography,11
Hydrogen bond,11
Peroxisome,11
Hall effect,10
Infrared spectroscopy,10
Tree,10
Precession,10
Neutrino,10
Acetylcholine,10
Endoplasmic reticulum,10
Quantum tunnelling,10
Microtubule,10
Sulfur,10
Alkyne,10
Mitochondrion,10
Temperature,10
Convection,10
Sulfuric acid,10
Hamiltonian,9
Equilibrium constant,9
Water,9
Golgi apparatus,9
Huntington's disease,9
Wave function,9
Cystic fibrosis,9
Doppler effect,9
Gibberellin,9
Viscosity,9
Van der Waals equation,9
Luminosity,9
Torque,9
Density,9
Alcohol,9
Alzheimer's disease,9
Richard Feynman,9
Collagen,9
Phosphorus,9
Cholesterol,9
Calcium,9
Red blood cell,9
Redox,8
Polymerization,8
Transition state,8
Arrhenius equation,8
Paul Dirac,8
Diode,8
Polarization,8
Special relativity,8
Enthalpy,8
Bacteriophage,8
Lysosome,8
Piezoelectricity,8
Henry's law,8
Ammonia,8
Copper,8
Superfluidity,8
Liver,8
Mass,8
Amide,8
Resistance,8
Carbon monoxide,8
Power,8
Protein folding,8
Phase transition,8
Mercury,8
Electronegativity,8
Reflection,8
HIV,8
Epoxide,8
Hydrazine,8
Photon,8
Apoptosis,8
Polymerase chain reaction,8
Weak interaction,7
Titanium,7
Dipole,7
Velocity,7
Leonhard Euler,7
Cell membrane,7
Wolfgang Pauli,7
Harmonic oscillator,7
Kidney,7
Refractive index,7
Electric field,7
T cell,7
Malaria,7
Feldspar,7
Cosmic ray,7
Eigenvalues and eigenvectors,7
Compton scattering,7
Augustin-Louis Cauchy,7
Rotation,7
Helmholtz free energy,7
Alkene,7
Moment of inertia,7
Carbon dioxide,7
Quasar,7
Cnidaria,7
Nitrile,7
