Odin,41
Thor,36
Loki,32
Shiva,30
Theseus,28
Hera,27
Poseidon,27
Quetzalcoatl,26
Hermes,25
Artemis,24
Heracles,24
Heimdallr,22
Ganesha,21
Horus,20
Osiris,20
Perseus,20
Ares,19
Ra,19
Hephaestus,19
Apollo,19
Dionysus,19
Gilgamesh,18
Isis,18
Vishnu,18
Cú Chulainn,17
Athena,17
Dog,17
Odysseus,17
Achilles,16
Hades,16
Thebes,16
Freyja,16
Bellerophon,16
Jason,15
Susanoo-no-Mikoto,15
Fionn mac Cumhaill,15
Aeneas,15
Zeus,14
Demeter,14
Snake,14
Marduk,14
Atalanta,13
Krishna,13
Horse,12
Aztec,12
Indra,12
Spider,12
Baldr,12
Amaterasu,11
Thoth,11
Lancelot,11
Inca Empire,11
Helios,11
Centaur,11
Dragon,11
Ishtar,10
Hanuman,10
Giant,10
Tantalus,10
Romulus and Remus,10
Sun,10
Cadmus,10
Tezcatlipoca,10
Moon,9
Minos,9
Sigurd,9
Set,9
Anubis,9
Solar deity,9
Sisyphus,9
Janus,9
Maya peoples,9
Medea,9
Japan,9
Circe,9
Psyche,8
Daedalus,8
Valhalla,8
Cattle,8
Orpheus,8
Ptah,8
Arjuna,8
Chiron,8
Freyr,8
King Arthur,8
Medusa,8
Persephone,8
Priam,8
Tlaloc,8
Underworld,8
Dwarf,7
Frigg,7
Huitzilopochtli,7
Rama,7
Anansi,7
Seth,7
Pegasus,7
Diomedes,7
Sword,7
Bear,7
Coyote,7
Aphrodite,7
Pelops,7
Penelope,7
Fire,7
Agni,7
Bulls,7
Gawain,7
Mordred,7
Siren,6
Merlin,6
Ancient Egyptian deities,6
Brahma,6
Phoebus Apollo,6
Prometheus,6
Ship,6
Shield,6
Nestor,6
Argonauts,6
Pan,6
Dido,6
Lugh,6
Gray wolf,6
Midas,6
Yggdrasil,6
Mars,6
Mount Olympus,6
Taliesin,6
Frigga,6
Väinämöinen,5
Hercules,5
Ajax (programming),5
Rhiannon,5
Galahad,5
Eagle,5
Asclepius,5
Deer,5
Enki,5
Tiresias,5
Meleager,5
China,5
Percival,5
Spear,5
Ganymede,5
Ajax (mythology),5
Lakshmi,5
Maya mythology,5
Valkyrie,5
Pandora,5
Telemachus,5
Bird,5
Menelaus,5
Kami,5
Eros,5
Athens,5
The Morrígan,5
Uther Pendragon,5
Troy,5
Maui,5
Lion,5
